  GEN     /home/nian/CherryS/out/SC03E/AOSP/obj/Makefile
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_ukk_ref_wrappers.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/hung_task.o
  CC      lib/kref.o
  CC      kernel/watchdog.o
  CC      net/ipv4/inetpeer.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_osk_atomics.o
  CC      lib/md5.o
  CC      fs/nls/nls_utf8.o
  CC      kernel/rcutree.o
  CC      fs/notify/notification.o
  CC      lib/plist.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_osk_low_level_mem.o
  CC      lib/prio_heap.o
  CC      lib/prio_tree.o
  LD      fs/nls/built-in.o
  CC      lib/proportions.o
  CC      fs/partitions/check.o
/home/nian/CherryS/drivers/gpu/mali400/r3p2/ump/linux/ump_osk_low_level_mem.c:265:13: warning: '_ump_osk_msync_with_virt' defined but not used [-Wunused-function]
  CC      net/ipv6/ip6_output.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/relay.o
  CC      lib/radix-tree.o
  CC      drivers/gpu/mali400/r3p2/ump/linux/ump_osk_misc.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      fs/notify/group.o
  LD      drivers/gpu/mali400/r3p2/ump/ump.o
  CC      net/ipv4/protocol.o
  CC      lib/reciprocal_div.o
  LD      drivers/gpu/mali400/r3p2/ump/built-in.o
  LD      drivers/gpu/stub/built-in.o
  CC      fs/partitions/msdos.o
  CC      lib/rwsem-spinlock.o
  CC      lib/sha1.o
  CC      fs/nfs/file.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      fs/notify/inode_mark.o
  CC      drivers/hid/hid-lg.o
  CC      kernel/utsname_sysctl.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC      fs/lockd/mon.o
  CC      kernel/elfcore.o
  CC      lib/timerqueue.o
  CC      net/ipv4/ip_input.o
  CC      kernel/sched_cpupri.o
  CC      lib/vsprintf.o
  CC      fs/partitions/efi.o
  IKCFG   kernel/config_data.h
  CC      fs/notify/mark.o
  CC      kernel/configs.o
  CC      fs/notify/vfsmount_mark.o
  GEN     lib/crc32table.h
  CC      lib/crc32.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  LD      kernel/built-in.o
  CC      fs/nfs/getroot.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/notify/inotify/inotify_user.o
  LD      lib/built-in.o
  LD      fs/partitions/built-in.o
  CC      fs/lockd/xdr.o
  CC      fs/proc/mmu.o
  CC      fs/proc/task_mmu.o
  CC      fs/nfs/inode.o
  CC      fs/proc/inode.o
  LD      fs/notify/inotify/built-in.o
  CC      fs/proc/root.o
  LD      fs/notify/built-in.o
  LD      fs/quota/built-in.o
  AR      lib/lib.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/hid/uhid.o
  CC      fs/lockd/grace.o
  CC      net/ipv4/ip_options.o
  LD      fs/ramfs/ramfs.o
  CC      fs/proc/base.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/inode.o
  CC      fs/proc/generic.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/proc/array.o
  CC      drivers/hid/hid-a4tech.o
  CC      fs/sysfs/file.o
  CC      net/ipv6/ip6_input.o
  CC      fs/sysfs/dir.o
  CC      net/ipv4/ip_output.o
  CC      drivers/hid/hid-axff.o
  CC      fs/proc/proc_tty.o
  CC      fs/nfs/super.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-belkin.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/cmdline.o
  CC      fs/lockd/xdr4.o
  CC      fs/proc/consoles.o
  CC      net/ipv6/addrconf.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/sysfs/mount.o
  CC      drivers/hid/hid-cypress.o
  CC      fs/sysfs/bin.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/hid/hid-emsff.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  CC      fs/lockd/svc4proc.o
  CC      fs/sysfs/group.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/hid/hid-elecom.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      drivers/hid/hid-ezkey.o
  CC      net/ipv4/inet_hashtables.o
  LD      fs/sysfs/built-in.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/hid/hid-gyration.o
  CC      fs/proc/page.o
  CC      fs/udf/balloc.o
  CC      fs/udf/dir.o
  CC      drivers/hid/hid-kensington.o
  LD      fs/proc/proc.o
  CC      fs/nfs/direct.o
  CC      fs/eventpoll.o
  CC      drivers/hid/hid-keytouch.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/hid/hid-kye.o
  LD      fs/proc/built-in.o
  CC      fs/anon_inodes.o
  LD      fs/lockd/lockd.o
  CC      net/ipv4/tcp.o
  CC      fs/udf/file.o
  CC      fs/signalfd.o
  CC      net/key/af_key.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/hid/hid-lcpower.o
  LD      fs/lockd/built-in.o
  LD      drivers/hid/hid-logitech.o
  CC      drivers/hid/hid-magicmouse.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      drivers/hid/hid-microsoft.o
  CC      fs/udf/ialloc.o
  CC      fs/locks.o
  CC      drivers/hid/hid-monterey.o
  CC      fs/nfs/pagelist.o
  CC      fs/binfmt_misc.o
  CC      fs/binfmt_script.o
  CC      fs/udf/inode.o
  CC      fs/binfmt_elf.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/hid/hid-ntrig.o
  CC      net/ipv6/route.o
  CC      fs/mbcache.o
  CC      net/ipv4/tcp_input.o
  CC      fs/posix_acl.o
  CC      drivers/hid/hid-ortek.o
  CC      drivers/hid/hid-prodikeys.o
  CC      fs/xattr_acl.o
  CC      fs/generic_acl.o
  CC      fs/nfs/proc.o
  CC      drivers/hid/hid-quanta.o
  CC      fs/dyn_sync_cntrl.o
  CC      fs/udf/lowlevel.o
  CC      fs/udf/namei.o
  CC      fs/udf/partition.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/tcp_output.o
  LD      net/key/built-in.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/udf/super.o
  CC      drivers/hid/hid-picolcd.o
  CC      fs/udf/truncate.o
  CC      net/netfilter/core.o
  CC      drivers/hid/hid-roccat.o
  CC      fs/nfs/unlink.o
  CC      fs/udf/symlink.o
  CC      fs/nfs/write.o
  CC      fs/udf/directory.o
  CC      fs/udf/misc.o
  CC      drivers/hid/hid-roccat-common.o
  CC      net/netfilter/nf_log.o
  CC      fs/nfs/namespace.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      fs/udf/udftime.o
  CC      fs/udf/unicode.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  LD      fs/udf/udf.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      fs/nfs/mount_clnt.o
  LD      fs/udf/built-in.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/nfs/cache_lib.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv6/udplite.o
  CC      fs/nfs/nfs3proc.o
  CC      net/ipv6/raw.o
  CC      drivers/hid/hid-roccat-pyra.o
/home/nian/CherryS/net/netfilter/nf_conntrack_core.c: In function 'nf_conntrack_init':
/home/nian/CherryS/net/netfilter/nf_conntrack_core.c:1594:3: warning: the comparison will always evaluate as 'true' for the address of 'nf_conntrack_attach' will never be NULL [-Waddress]
/home/nian/CherryS/net/netfilter/nf_conntrack_core.c:1595:3: warning: the comparison will always evaluate as 'true' for the address of 'destroy_conntrack' will never be NULL [-Waddress]
  CC      drivers/hid/hid-samsung.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/ipv6/protocol.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/hid/hid-sony.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      drivers/hid/hid-sunplus.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/hid/hid-tmff.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      drivers/hid/hid-topseed.o
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/hid/hid-twinhan.o
  CC      fs/nfs/nfs4proc.o
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c: In function 'nf_conntrack_l3proto_unregister':
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c:210:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_conntrack_l3proto_generic' will never be NULL [-Waddress]
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c: In function 'nf_conntrack_l4proto_unregister':
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c:345:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_conntrack_l4proto_generic' will never be NULL [-Waddress]
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c: In function 'nf_conntrack_proto_init':
/home/nian/CherryS/net/netfilter/nf_conntrack_proto.c:370:3: warning: the comparison will always evaluate as 'true' for the address of 'nf_conntrack_l3proto_generic' will never be NULL [-Waddress]
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/hid/hid-uclogic.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/hid/hid-zpff.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/hid/hid-zydacron.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/exthdrs.o
/home/nian/CherryS/fs/nfs/nfs4proc.c: In function '__nfs4_get_acl_uncached':
/home/nian/CherryS/fs/nfs/nfs4proc.c:3600:2: warning: format '%ld' expects argument of type 'long int', but argument 4 has type 'size_t' [-Wformat]
/home/nian/CherryS/fs/nfs/nfs4proc.c:3600:2: warning: format '%ld' expects argument of type 'long int', but argument 6 has type 'size_t' [-Wformat]
  CC      drivers/hid/hid-wacom.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/netfilter/nfnetlink_log.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/udplite.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  CC      net/ipv4/arp.o
  LD      drivers/hid/hid.o
  CC      net/ipv6/ah6.o
  LD      drivers/hid/built-in.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/ipcomp6.o
  CC      fs/nfs/nfs4state.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/icmp.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/i2c/i2c-core.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv4/devinet.o
  CC      fs/nfs/delegation.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/mip6.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv6/sit.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      fs/nfs/idmap.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/i2c/i2c-dev.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/netfilter/nf_tproxy_core.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/igmp.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/nfs/callback_proc.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/netfilter/xt_connmark.o
  LD      drivers/i2c/algos/built-in.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  LD      net/ipv6/ipv6.o
  LD      drivers/i2c/busses/built-in.o
  CC      fs/nfs/pnfs.o
  LD      drivers/i2c/muxes/built-in.o
  CC      net/netfilter/xt_comment.o
  LD      drivers/i2c/built-in.o
  CC      fs/nfs/pnfs_dev.o
  LD      drivers/idle/built-in.o
  LD      drivers/ieee802154/built-in.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/xt_helper.o
  CC      net/netfilter/xt_hl.o
  CC      fs/nfs/sysctl.o
  CC      drivers/input/serio/serport.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/input/serio/libps2.o
  CC      fs/nfs/nfs4filelayout.o
  CC      fs/nfs/nfs4filelayoutdev.o
  CC      net/ipv4/inet_fragment.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/input/input-compat.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/netfilter/xt_qtaguid.o
  CC      net/netfilter/xt_quota.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/input/input-mt.o
  LD      drivers/iommu/built-in.o
  CC      drivers/leds/led-core.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/ping.o
  CC      drivers/leds/led-class.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/leds/leds-aat1290a.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/netfilter/xt_socket.o
  LD      fs/nfs/nfs.o
  CC      net/netfilter/xt_state.o
  CC      drivers/leds/leds-an30259a.o
  CC      net/netfilter/xt_statistic.o
  CC      net/ipv4/sysfs_net_ipv4.o
  LD      fs/nfs/nfs_layout_nfsv41_files.o
  LD      fs/nfs/built-in.o
/home/nian/CherryS/drivers/leds/leds-an30259a.c: In function 'store_an30259a_led_fade':
/home/nian/CherryS/drivers/leds/leds-an30259a.c:663:24: warning: unused variable 'data' [-Wunused-variable]
  CC      drivers/input/ff-memless.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  LD      fs/built-in.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  LD      net/netfilter/netfilter.o
  CC      net/ipv4/proc.o
  CC      drivers/input/mousedev.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/tunnel4.o
  LD      drivers/leds/built-in.o
  CC      net/ipv6/netfilter/ip6t_LOG.o
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  LD      net/netfilter/built-in.o
  CC      drivers/md/dm.o
  CC      drivers/media/media-device.o
  CC      drivers/input/evdev.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
In file included from /home/nian/CherryS/net/ipv6/netfilter/ip6t_LOG.c:26:0:
/home/nian/CherryS/include/net/netfilter/xt_log.h: In function 'sb_close':
/home/nian/CherryS/include/net/netfilter/xt_log.h:50:3: warning: value computed is not used [-Wunused-value]
  CC      net/netlink/af_netlink.o
/home/nian/CherryS/drivers/md/dm.c: In function 'split_bvec':
/home/nian/CherryS/drivers/md/dm.c:1070:3: warning: statement with no effect [-Wunused-value]
/home/nian/CherryS/drivers/md/dm.c: In function 'clone_bio':
/home/nian/CherryS/drivers/md/dm.c:1097:3: warning: statement with no effect [-Wunused-value]
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/netfilter.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      net/ipv4/inet_diag.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/misc/gpio_event.o
  LD      net/ipv6/netfilter/built-in.o
  CC      drivers/media/media-devnode.o
  CC      net/ipv4/netfilter/nf_nat_rule.o
  CC      net/ipv4/tcp_diag.o
  LD      net/ipv6/built-in.o
  CC      drivers/md/dm-table.o
  CC      net/packet/af_packet.o
  CC      drivers/input/misc/gpio_matrix.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/input/keyboard/cypress/cypress-touchkey.o
  CC      drivers/media/media-entity.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/netlink/genetlink.o
/home/nian/CherryS/drivers/md/dm-table.c: In function 'dm_table_set_integrity':
/home/nian/CherryS/drivers/md/dm-table.c:1188:3: warning: statement with no effect [-Wunused-value]
  CC      net/ipv4/netfilter/nf_nat_standalone.o
  LD      drivers/media/common/tuners/built-in.o
  LD      drivers/media/common/built-in.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_standalone.c: In function 'nf_nat_standalone_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_standalone.c:289:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_decode_session' will never be NULL [-Waddress]
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/input/misc/gpio_input.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/isdbt/fc8150/bbm.o
  LD      drivers/media/radio/built-in.o
  LD      net/netlink/built-in.o
  LD      net/packet/built-in.o
  CC      net/phonet/pn_dev.o
  CC      net/rfkill/core.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      drivers/media/isdbt/fc8150/fc8150.o
  CC      drivers/input/keyboard/cypress/issp_driver_routines.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/input/misc/gpio_output.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/input/misc/gpio_axis.o
  CC      net/phonet/pn_netlink.o
  CC      net/phonet/socket.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      net/phonet/datagram.o
  CC      drivers/input/keyboard/cypress/issp_main.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      drivers/input/misc/keychord.o
  CC      net/sched/sch_generic.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      drivers/md/dm-ioctl.o
/home/nian/CherryS/drivers/input/keyboard/cypress/issp_main.c: In function 'ISSP_main':
/home/nian/CherryS/drivers/input/keyboard/cypress/issp_main.c:645:16: warning: unused variable 'flags' [-Wunused-variable]
  CC      net/phonet/sysctl.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/isdbt/fc8150/fc8150_bb.o
/home/nian/CherryS/net/sched/sch_generic.c: In function 'dev_graft_qdisc':
/home/nian/CherryS/net/sched/sch_generic.c:678:2: warning: the comparison will always evaluate as 'true' for the address of 'noop_qdisc' will never be NULL [-Waddress]
  CC      drivers/md/dm-io.o
  CC      net/phonet/af_phonet.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      drivers/input/keyboard/cypress/issp_routines.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/media/isdbt/fc8150/fc8150_hpi.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      drivers/input/misc/uinput.o
  CC      net/phonet/pep.o
  CC      drivers/media/isdbt/fc8150/fc8150_i2c.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/isdbt/fc8150/fc8150_isr.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/media/isdbt/fc8150/fc8150_ppi.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      net/phonet/pep-gprs.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  CC      drivers/media/isdbt/fc8150/fc8150_spi.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/input/touchscreen/mms_ts.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/sched/sch_mq.o
make[4]: *** 没有规则可以创建“drivers/input/touchscreen/built-in.o”需要的目标“drivers/input/touchscreen/touchboost_switch.o”。 停止。
make[4]: *** 正在等待未完成的任务....
  CC      drivers/media/isdbt/fc8150/fc8150_spib.o
  CC      net/ipv4/netfilter/nf_nat_core.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  LD      drivers/input/keyboard/cypress/built-in.o
  LD      drivers/input/keyboard/built-in.o
  CC      drivers/input/keyreset.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/media/isdbt/fc8150/fc8150_tun.o
  CC      net/sched/sch_api.o
/home/nian/CherryS/drivers/input/touchscreen/mms_ts.c:53:31: fatal error: touchboost_switch.h: No such file or directory
compilation terminated.
make[4]: *** [drivers/input/touchscreen/mms_ts.o] 错误 1
make[3]: *** [drivers/input/touchscreen] 错误 2
make[3]: *** 正在等待未完成的任务....
  CC      net/sched/sch_blackhole.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  LD      net/phonet/phonet.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  LD      net/phonet/pn_pep.o
  LD      net/phonet/built-in.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/media/isdbt/fc8150/fci_bypass.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c: In function 'nf_nat_protocol_unregister':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:528:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_unknown_protocol' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c: In function 'nf_nat_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:739:3: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_unknown_protocol' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:740:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_protocol_tcp' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:741:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_protocol_udp' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:742:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_protocol_icmp' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:751:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_seq_adjust' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:753:2: warning: the comparison will always evaluate as 'true' for the address of 'nfnetlink_parse_nat_setup' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_core.c:756:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_get_offset' will never be NULL [-Waddress]
  CC      drivers/media/isdbt/fc8150/fci_hal.o
  CC      net/sunrpc/clnt.o
  CC      drivers/md/dm-crypt.o
